FROM,TO,Com,Cor,Exp
BaltimoreMetro,BostonMetroManchesterNashuaNH,0,25457.2916951556,15670.1961585911
BaltimoreMetro,BridgeportStamfordNorwalkCT,0,34978.9345962276,22324.9134760404
BaltimoreMetro,HarrisburgPALancasterPA,0,215852.074775669,5698.46293979697
BaltimoreMetro,HartfordWestEastCT,0,6544.11689372576,3721.34695733002
BaltimoreMetro,KingstonNYHudsonNY,0,7610.09769049067,0
BaltimoreMetro,LancasterPA,0,5552.17219198181,169.787885536102
BaltimoreMetro,NewCastleDECecilMDSalemNJ,13171.6846379112,105671.752941684,8580.59558595639
BaltimoreMetro,NewHavenMilfordCTLitchfieldCT,0,185625.07138123,1781.8338850054
BaltimoreMetro,NewYorkCityNYWestchesterNYLongIsland,0,442065.629160122,208065.952335836
BaltimoreMetro,NorwichNewLondonCTWindhamCT,0,79232.1824354342,9014.9315467584
BaltimoreMetro,PhiladelphiaMetroReadingPA,0,195531.744133014,37623.3331776049
BaltimoreMetro,ProvidenceNewBedfordFallRiverRIMA,0,19382.3113116962,8913.25456630744
BaltimoreMetro,RichmondMetroVA,0,106210.258504983,1895.61269266425
BaltimoreMetro,SpringfieldMAWorcesterMAPittsfieldMA,0,5805.80903608686,2231.0215147473
BaltimoreMetro,WashingtonDCMetro,0,817084.820349258,107649.143641075
BostonMetroManchesterNashuaNH,AlbanySchenectadyTroyNY,0,49693.1452000876,0
BostonMetroManchesterNashuaNH,AtlanticCityRestofNewJersey,0,3865.99863089428,5802.64779902092
BostonMetroManchesterNashuaNH,BaltimoreMetro,0,44129.2147952102,24061.7090686251
BostonMetroManchesterNashuaNH,BostonMetroManchesterNashuaNH,0,36171.4084238602,722.050637209831
BostonMetroManchesterNashuaNH,BridgeportStamfordNorwalkCT,0,33867.2450920857,16209.0701015029
BostonMetroManchesterNashuaNH,HarrisburgPALancasterPA,0,17569.1683377942,598.126065380684
BostonMetroManchesterNashuaNH,HartfordWestEastCT,0,280665.877239227,5611.9503399384
BostonMetroManchesterNashuaNH,KingstonNYHudsonNY,0,34053.3306502169,2053.61868878711
BostonMetroManchesterNashuaNH,LancasterPA,0,13816.1901958266,1073.40603058151
BostonMetroManchesterNashuaNH,NewCastleDECecilMDSalemNJ,0,52877.3600838892,35725.7152784934
BostonMetroManchesterNashuaNH,NewHavenMilfordCTLitchfieldCT,0,229076.786665932,4565.34912315491
BostonMetroManchesterNashuaNH,NewYorkCityNYWestchesterNYLongIsland,0,1226306.49252993,1373621.93113827
BostonMetroManchesterNashuaNH,NewarkNJNorthernNewJersey,0,459056.564970282,452269.110592096
BostonMetroManchesterNashuaNH,NorwichNewLondonCTWindhamCT,0,116084.105465491,11217.4490669715
BostonMetroManchesterNashuaNH,PhiladelphiaMetroReadingPA,0,228366.154945651,60500.7794680934
BostonMetroManchesterNashuaNH,PoughkeepsieNewburgMiddletownNY,0,12265.3686048214,6330.16060749741
BostonMetroManchesterNashuaNH,ProvidenceNewBedfordFallRiverRIMA,0,234473.179568503,14382.6562183372
BostonMetroManchesterNashuaNH,RichmondMetroVA,0,25744.3612810092,2963.85757117346
BostonMetroManchesterNashuaNH,SpringfieldMAWorcesterMAPittsfieldMA,0,100231.969602108,11938.1186010009
BostonMetroManchesterNashuaNH,WashingtonDCMetro,0,267059.675633033,79191.5111247912
BridgeportStamfordNorwalkCT,AlbanySchenectadyTroyNY,0,112408.447097141,0
BridgeportStamfordNorwalkCT,AtlanticCityRestofNewJersey,0,1504.55427100839,1968.040440238
BridgeportStamfordNorwalkCT,BaltimoreMetro,0,197937.272133071,92968.1263814071
BridgeportStamfordNorwalkCT,BostonMetroManchesterNashuaNH,0,169729.503197026,104296.220910845
BridgeportStamfordNorwalkCT,HarrisburgPALancasterPA,0,60914.2668873482,1309.90312372891
BridgeportStamfordNorwalkCT,HartfordWestEastCT,0,20524.758057781,2593.98863724304
BridgeportStamfordNorwalkCT,KingstonNYHudsonNY,0,55061.3336970994,309.251879680486
BridgeportStamfordNorwalkCT,LancasterPA,0,23308.7697462856,515.323306752369
BridgeportStamfordNorwalkCT,NewCastleDECecilMDSalemNJ,0,12662.3529330417,8026.51738204294
BridgeportStamfordNorwalkCT,NewHavenMilfordCTLitchfieldCT,0,1922.23828156682,122.265116021971
BridgeportStamfordNorwalkCT,NewYorkCityNYWestchesterNYLongIsland,0,403431.825941406,22378.3843812419
BridgeportStamfordNorwalkCT,NewarkNJNorthernNewJersey,0,48787.5762198488,3374.59138390725
BridgeportStamfordNorwalkCT,NorwichNewLondonCTWindhamCT,0,3482.57455131724,475.2940361676
BridgeportStamfordNorwalkCT,PhiladelphiaMetroReadingPA,0,181832.089741279,33879.3747701847
BridgeportStamfordNorwalkCT,PoughkeepsieNewburgMiddletownNY,0,6581.77254579056,48.8650796710055
BridgeportStamfordNorwalkCT,ProvidenceNewBedfordFallRiverRIMA,0,47017.3726888912,15483.1631704268
BridgeportStamfordNorwalkCT,RichmondMetroVA,0,-1134602.77872606,16.100975521033
BridgeportStamfordNorwalkCT,SpringfieldMAWorcesterMAPittsfieldMA,0,4087.72616738183,1087.4821988817
BridgeportStamfordNorwalkCT,WashingtonDCMetro,0,404977.838669067,364827.765313059
HarrisburgPALancasterPA,AlbanySchenectadyTroyNY,0,552.730968663995,0
HarrisburgPALancasterPA,BaltimoreMetro,0,182347.886883097,1009.13110787499
HarrisburgPALancasterPA,BostonMetroManchesterNashuaNH,0,8660.62985217719,210.748601333626
HarrisburgPALancasterPA,BridgeportStamfordNorwalkCT,0,5292.56463244176,57.2058851170364
HarrisburgPALancasterPA,HarrisburgPALancasterPA,0,15745.4657415783,0
HarrisburgPALancasterPA,HartfordWestEastCT,0,4351.09035817888,107.625663156049
HarrisburgPALancasterPA,KingstonNYHudsonNY,0,319.887815873513,0
HarrisburgPALancasterPA,LancasterPA,0,117475.746316099,689.070694492597
HarrisburgPALancasterPA,NewCastleDECecilMDSalemNJ,0,61706.4086100775,952.843594707558
HarrisburgPALancasterPA,NewHavenMilfordCTLitchfieldCT,0,20616.7755030687,82.1284788872734
HarrisburgPALancasterPA,NewYorkCityNYWestchesterNYLongIsland,0,60391.6999488092,1427.33836718015
HarrisburgPALancasterPA,NorwichNewLondonCTWindhamCT,0,3638.72115649997,143.098132712912
HarrisburgPALancasterPA,PhiladelphiaMetroReadingPA,0,211294.163330533,1961.37782568421
HarrisburgPALancasterPA,ProvidenceNewBedfordFallRiverRIMA,0,1330.2136043338,77.0945904402126
HarrisburgPALancasterPA,RichmondMetroVA,0,18260.50133676,232.755306494368
HarrisburgPALancasterPA,SpringfieldMAWorcesterMAPittsfieldMA,0,-737.032556917216,259.105460397547
HarrisburgPALancasterPA,WashingtonDCMetro,0,256917.522937839,2156.17579533877
HartfordWestEastCT,AlbanySchenectadyTroyNY,0,8918.18299044743,0
HartfordWestEastCT,AtlanticCityRestofNewJersey,0,7273.03411141198,8779.6696202731
HartfordWestEastCT,BaltimoreMetro,0,21954.6041633986,9697.20117996255
HartfordWestEastCT,BostonMetroManchesterNashuaNH,0,535472.627796183,6919.77455990255
HartfordWestEastCT,BridgeportStamfordNorwalkCT,0,15903.2400633885,1986.02760125256
HartfordWestEastCT,HarrisburgPALancasterPA,0,-58621.1736175678,759.107526749615
HartfordWestEastCT,HartfordWestEastCT,0,2435.37262703354,218.860188363781
HartfordWestEastCT,KingstonNYHudsonNY,0,7811.6257913399,1147.18115422901
HartfordWestEastCT,LancasterPA,0,-11623.6196838202,2423.16033263857
HartfordWestEastCT,NewCastleDECecilMDSalemNJ,0,1266.36613365602,950.159476401433
HartfordWestEastCT,NewHavenMilfordCTLitchfieldCT,0,15557.4428766613,1061.69829425332
HartfordWestEastCT,NewYorkCityNYWestchesterNYLongIsland,0,375786.669730731,73410.7544537819
HartfordWestEastCT,NewarkNJNorthernNewJersey,0,60901.9795597211,12963.2548315158
HartfordWestEastCT,NorwichNewLondonCTWindhamCT,0,7835.89416607367,400.028962058879
HartfordWestEastCT,PhiladelphiaMetroReadingPA,0,58587.3713520208,17393.1128589848
HartfordWestEastCT,PoughkeepsieNewburgMiddletownNY,0,3770.9166042486,754.500498363177
HartfordWestEastCT,ProvidenceNewBedfordFallRiverRIMA,0,183993.814248292,1409.9356218663
HartfordWestEastCT,RichmondMetroVA,0,1473.2053163338,644.648154051333
HartfordWestEastCT,SpringfieldMAWorcesterMAPittsfieldMA,0,6970.57752783432,555.873678471949
HartfordWestEastCT,WashingtonDCMetro,0,81585.2833914292,35992.5211746394
KingstonNYHudsonNY,AlbanySchenectadyTroyNY,0,984.764995324962,0
KingstonNYHudsonNY,AtlanticCityRestofNewJersey,0,179.003807647852,8.23130514865672
KingstonNYHudsonNY,BaltimoreMetro,0,3673.64214726946,55.5101022403991
KingstonNYHudsonNY,BostonMetroManchesterNashuaNH,0,9750.16063763745,3160.06985783708
KingstonNYHudsonNY,BridgeportStamfordNorwalkCT,0,1795.62121740839,47.917544486837
KingstonNYHudsonNY,HarrisburgPALancasterPA,0,624.945746299825,5.72011846688323
KingstonNYHudsonNY,HartfordWestEastCT,0,760.7296852741,752.098836637846
KingstonNYHudsonNY,KingstonNYHudsonNY,0,745.301637615281,0
KingstonNYHudsonNY,LancasterPA,0,785.752923383376,15.2688958945342
KingstonNYHudsonNY,NewCastleDECecilMDSalemNJ,0,482.76256968063,12.3132071974414
KingstonNYHudsonNY,NewHavenMilfordCTLitchfieldCT,0,14103.1761627706,111.179342000494
KingstonNYHudsonNY,NewYorkCityNYWestchesterNYLongIsland,0,263428.297996446,29563.1987856699
KingstonNYHudsonNY,NewarkNJNorthernNewJersey,0,149385.666084922,6383.71875431079
KingstonNYHudsonNY,NorwichNewLondonCTWindhamCT,0,1080.21072048811,4.49743520539631
KingstonNYHudsonNY,PhiladelphiaMetroReadingPA,0,228.824329799072,2.3454252927185
KingstonNYHudsonNY,PoughkeepsieNewburgMiddletownNY,0,1756.80353571276,50.5278504545335
KingstonNYHudsonNY,ProvidenceNewBedfordFallRiverRIMA,0,1912.78226334545,399.695766097475
KingstonNYHudsonNY,RichmondMetroVA,0,556.1761251191,1.05507165784998
KingstonNYHudsonNY,SpringfieldMAWorcesterMAPittsfieldMA,0,1893.59502727107,366.872344536919
KingstonNYHudsonNY,WashingtonDCMetro,0,117161.889930596,3952.98602947905
LancasterPA,AlbanySchenectadyTroyNY,0,3085.51447576074,0
LancasterPA,AtlanticCityRestofNewJersey,0,22208.6350281855,2509.17097822549
LancasterPA,BaltimoreMetro,0,4696.5897615551,109.420407229
LancasterPA,BostonMetroManchesterNashuaNH,0,11180.0313218772,720.249421348102
LancasterPA,BridgeportStamfordNorwalkCT,0,948.420930976752,10.9054455986353
LancasterPA,HarrisburgPALancasterPA,0,128095.004396449,558.856039515179
LancasterPA,HartfordWestEastCT,0,48317.9307752724,459.307110531075
LancasterPA,KingstonNYHudsonNY,0,1291.83930770191,5.38128471597487
LancasterPA,LancasterPA,0,41668.1352291614,785.52833074352
LancasterPA,NewCastleDECecilMDSalemNJ,0,77763.7120479658,1149.10914136547
LancasterPA,NewHavenMilfordCTLitchfieldCT,0,96981.2768507991,463.777768197698
LancasterPA,NewYorkCityNYWestchesterNYLongIsland,0,224295.537171743,6231.63051345202
LancasterPA,NewarkNJNorthernNewJersey,0,62412.0655253535,1215.62579627916
LancasterPA,NorwichNewLondonCTWindhamCT,0,4004.49792795422,446.150407173346
LancasterPA,PhiladelphiaMetroReadingPA,0,684006.740373942,20269.3250949055
LancasterPA,PoughkeepsieNewburgMiddletownNY,0,11033.8246186134,186.119475328641
LancasterPA,ProvidenceNewBedfordFallRiverRIMA,0,14055.3811817276,1232.65725118968
LancasterPA,RichmondMetroVA,0,-178527.599797258,1074.81964989752
LancasterPA,SpringfieldMAWorcesterMAPittsfieldMA,0,-367.525235531239,32.8840071724941
LancasterPA,WashingtonDCMetro,0,190601.640142443,9472.89482779388
NewCastleDECecilMDSalemNJ,AlbanySchenectadyTroyNY,0,376.733100835942,0
NewCastleDECecilMDSalemNJ,AtlanticCityRestofNewJersey,0,98.4559526632624,4.16312829261248
NewCastleDECecilMDSalemNJ,BaltimoreMetro,0,323032.651986211,42711.8222912574
NewCastleDECecilMDSalemNJ,BostonMetroManchesterNashuaNH,0,41985.9402580871,25673.5201035613
NewCastleDECecilMDSalemNJ,BridgeportStamfordNorwalkCT,0,1850.09936053868,1815.68548665022
NewCastleDECecilMDSalemNJ,HarrisburgPALancasterPA,0,82765.1151952667,1534.37401055043
NewCastleDECecilMDSalemNJ,HartfordWestEastCT,0,323.276053142625,369.418862321956
NewCastleDECecilMDSalemNJ,KingstonNYHudsonNY,0,1032.16730477872,0
NewCastleDECecilMDSalemNJ,LancasterPA,0,130960.497829398,3875.66246472173
NewCastleDECecilMDSalemNJ,NewHavenMilfordCTLitchfieldCT,0,2203.84000842649,101.768095054959
NewCastleDECecilMDSalemNJ,NewYorkCityNYWestchesterNYLongIsland,0,69837.0427130008,46378.469965125
NewCastleDECecilMDSalemNJ,NewarkNJNorthernNewJersey,0,31.5231936787839,0
NewCastleDECecilMDSalemNJ,NorwichNewLondonCTWindhamCT,0,6578.00752727422,1278.02701559894
NewCastleDECecilMDSalemNJ,PhiladelphiaMetroReadingPA,0,12438.3057257748,1048.74749734559
NewCastleDECecilMDSalemNJ,ProvidenceNewBedfordFallRiverRIMA,0,4128.99870010326,2886.85711010321
NewCastleDECecilMDSalemNJ,RichmondMetroVA,0,13109.2882335533,759.612503322843
NewCastleDECecilMDSalemNJ,SpringfieldMAWorcesterMAPittsfieldMA,0,9768.79726194355,5241.30021601126
NewCastleDECecilMDSalemNJ,WashingtonDCMetro,0,523717.356319942,146701.365105038
NewHavenMilfordCTLitchfieldCT,AlbanySchenectadyTroyNY,0,261164.799907541,0
NewHavenMilfordCTLitchfieldCT,AtlanticCityRestofNewJersey,0,42654.1702134047,304.449112311431
NewHavenMilfordCTLitchfieldCT,BaltimoreMetro,0,730984.590415307,2152.51685986577
NewHavenMilfordCTLitchfieldCT,BostonMetroManchesterNashuaNH,0,750574.494949427,2213.41243259424
NewHavenMilfordCTLitchfieldCT,BridgeportStamfordNorwalkCT,0,460.077336304714,4.69356713370448
NewHavenMilfordCTLitchfieldCT,HarrisburgPALancasterPA,0,227358.681371756,172.096374299742
NewHavenMilfordCTLitchfieldCT,HartfordWestEastCT,0,17598.505906941,181.774536454295
NewHavenMilfordCTLitchfieldCT,KingstonNYHudsonNY,0,158399.631339353,38.1966766883104
NewHavenMilfordCTLitchfieldCT,LancasterPA,0,233432.621998437,389.956007208303
NewHavenMilfordCTLitchfieldCT,NewCastleDECecilMDSalemNJ,0,10254.276292694,63.5786896727206
NewHavenMilfordCTLitchfieldCT,NewHavenMilfordCTLitchfieldCT,0,18901.9219891548,1.08830544148746
NewHavenMilfordCTLitchfieldCT,NewYorkCityNYWestchesterNYLongIsland,0,730133.293992351,10312.1763780067
NewHavenMilfordCTLitchfieldCT,NewarkNJNorthernNewJersey,1014717.33964954,19929.33024921,327.475347080672
NewHavenMilfordCTLitchfieldCT,NorwichNewLondonCTWindhamCT,0,93269.3879231999,1178.72552525373
NewHavenMilfordCTLitchfieldCT,PhiladelphiaMetroReadingPA,0,426978.045320212,746.137562203625
NewHavenMilfordCTLitchfieldCT,PoughkeepsieNewburgMiddletownNY,0,2736.65005078908,6.41869351915854
NewHavenMilfordCTLitchfieldCT,ProvidenceNewBedfordFallRiverRIMA,0,262583.85522845,555.95103304703
NewHavenMilfordCTLitchfieldCT,RichmondMetroVA,0,53778.9481491928,36.3012870369525
NewHavenMilfordCTLitchfieldCT,SpringfieldMAWorcesterMAPittsfieldMA,0,111129.46972364,280.173982985007
NewHavenMilfordCTLitchfieldCT,WashingtonDCMetro,0,827875.608590546,4250.19743576226
NewYorkCityNYWestchesterNYLongIsland,AlbanySchenectadyTroyNY,0,1146111.34872996,0
NewYorkCityNYWestchesterNYLongIsland,AtlanticCityRestofNewJersey,854527.475369,336926.989259455,345466.272146656
NewYorkCityNYWestchesterNYLongIsland,BaltimoreMetro,0,1593257.18711592,748735.040957491
NewYorkCityNYWestchesterNYLongIsland,BostonMetroManchesterNashuaNH,0,1408784.07008352,1599666.48292681
NewYorkCityNYWestchesterNYLongIsland,BridgeportStamfordNorwalkCT,0,126843.791959932,6274.47357369081
NewYorkCityNYWestchesterNYLongIsland,HarrisburgPALancasterPA,0,323020.210083597,8083.63594167961
NewYorkCityNYWestchesterNYLongIsland,HartfordWestEastCT,0,236455.863105458,55186.6995751492
NewYorkCityNYWestchesterNYLongIsland,KingstonNYHudsonNY,0,1629936.91598742,0
NewYorkCityNYWestchesterNYLongIsland,LancasterPA,0,363067.34354963,11438.991596645
NewYorkCityNYWestchesterNYLongIsland,NewCastleDECecilMDSalemNJ,0,243681.397005517,147426.537519824
NewYorkCityNYWestchesterNYLongIsland,NewHavenMilfordCTLitchfieldCT,0,462389.553371297,25671.3612988537
NewYorkCityNYWestchesterNYLongIsland,NewYorkCityNYWestchesterNYLongIsland,181080.054330412,40995.7859714981,736.759505640124
NewYorkCityNYWestchesterNYLongIsland,NewarkNJNorthernNewJersey,2542836.38813028,289634.853268556,23733.2347614719
NewYorkCityNYWestchesterNYLongIsland,NorwichNewLondonCTWindhamCT,0,217132.47627304,44678.2303753552
NewYorkCityNYWestchesterNYLongIsland,PhiladelphiaMetroReadingPA,0,4727966.08900774,853024.922508612
NewYorkCityNYWestchesterNYLongIsland,PoughkeepsieNewburgMiddletownNY,0,15787.4156888259,1142.45441829185
NewYorkCityNYWestchesterNYLongIsland,ProvidenceNewBedfordFallRiverRIMA,0,256352.531904713,206376.756426607
NewYorkCityNYWestchesterNYLongIsland,RichmondMetroVA,0,566872.540021665,0.754922128571919
NewYorkCityNYWestchesterNYLongIsland,SpringfieldMAWorcesterMAPittsfieldMA,0,311862.12075577,157953.001070219
NewYorkCityNYWestchesterNYLongIsland,WashingtonDCMetro,0,6175872.79220405,4049371.71689862
NewarkNJNorthernNewJersey,AlbanySchenectadyTroyNY,0,133207.009230197,0
NewarkNJNorthernNewJersey,AtlanticCityRestofNewJersey,0,100269.122452427,62332.5760846426
NewarkNJNorthernNewJersey,BaltimoreMetro,0,570779.818425016,154715.51474294
NewarkNJNorthernNewJersey,BostonMetroManchesterNashuaNH,0,923386.211302827,791906.397633041
NewarkNJNorthernNewJersey,BridgeportStamfordNorwalkCT,0,12171.4935611763,994.08766115061
NewarkNJNorthernNewJersey,HarrisburgPALancasterPA,0,22121.0882789457,373.607370500158
NewarkNJNorthernNewJersey,HartfordWestEastCT,0,50320.6097615697,13663.3276567006
NewarkNJNorthernNewJersey,KingstonNYHudsonNY,0,350863.61875659,420.671192286194
NewarkNJNorthernNewJersey,LancasterPA,0,150216.849211574,2805.2622344965
NewarkNJNorthernNewJersey,NewCastleDECecilMDSalemNJ,74952.6472133645,24354.8218877081,8672.6998560299
NewarkNJNorthernNewJersey,NewHavenMilfordCTLitchfieldCT,0,63802.6546586954,3642.49014838541
NewarkNJNorthernNewJersey,NewYorkCityNYWestchesterNYLongIsland,0,213526.932831336,12827.0033325779
NewarkNJNorthernNewJersey,NewarkNJNorthernNewJersey,406202.268934871,52016.798669912,3081.29531330624
NewarkNJNorthernNewJersey,NorwichNewLondonCTWindhamCT,0,21611.3755541724,4565.98774505134
NewarkNJNorthernNewJersey,PhiladelphiaMetroReadingPA,5099381.74330211,1439147.75851563,164075.267939935
NewarkNJNorthernNewJersey,PoughkeepsieNewburgMiddletownNY,0,387.781278784274,93.0876325143615
NewarkNJNorthernNewJersey,ProvidenceNewBedfordFallRiverRIMA,0,150686.305042352,103197.562690429
NewarkNJNorthernNewJersey,RichmondMetroVA,0,120274.510563829,6260.34533349525
NewarkNJNorthernNewJersey,SpringfieldMAWorcesterMAPittsfieldMA,0,148436.065389101,71519.1965731547
NewarkNJNorthernNewJersey,WashingtonDCMetro,0,1718988.59425822,760048.008003132
NorwichNewLondonCTWindhamCT,AlbanySchenectadyTroyNY,0,6037.01702469499,0
NorwichNewLondonCTWindhamCT,AtlanticCityRestofNewJersey,0,2668.93203715892,1165.66367564135
NorwichNewLondonCTWindhamCT,BaltimoreMetro,0,62810.21424319,9284.17855451525
NorwichNewLondonCTWindhamCT,BostonMetroManchesterNashuaNH,0,94918.1396443354,3283.65437390345
NorwichNewLondonCTWindhamCT,BridgeportStamfordNorwalkCT,0,277.276039292003,26.5934818056836
NorwichNewLondonCTWindhamCT,HarrisburgPALancasterPA,0,9480.2812428944,454.400047553499
NorwichNewLondonCTWindhamCT,HartfordWestEastCT,0,2897.32385424116,113.208978920249
NorwichNewLondonCTWindhamCT,KingstonNYHudsonNY,0,7975.56146825346,5.7874966249352
NorwichNewLondonCTWindhamCT,LancasterPA,0,12781.8192053174,1076.47593899827
NorwichNewLondonCTWindhamCT,NewCastleDECecilMDSalemNJ,0,5784.1315390249,1414.97401889674
NorwichNewLondonCTWindhamCT,NewHavenMilfordCTLitchfieldCT,0,29715.2158880107,7164.13856578038
NorwichNewLondonCTWindhamCT,NewYorkCityNYWestchesterNYLongIsland,0,179512.933008017,40069.0822497156
NorwichNewLondonCTWindhamCT,NewarkNJNorthernNewJersey,0,16818.5084414815,4077.99467978961
NorwichNewLondonCTWindhamCT,NorwichNewLondonCTWindhamCT,0,35.4002160274394,10.3598932274292
NorwichNewLondonCTWindhamCT,PhiladelphiaMetroReadingPA,0,35875.1836292234,3731.5495760544
NorwichNewLondonCTWindhamCT,PoughkeepsieNewburgMiddletownNY,0,1857.03603834215,74.4166635537115
NorwichNewLondonCTWindhamCT,ProvidenceNewBedfordFallRiverRIMA,0,32598.9789232647,477.748841822465
NorwichNewLondonCTWindhamCT,RichmondMetroVA,0,1792.13278706606,895.110795477963
NorwichNewLondonCTWindhamCT,SpringfieldMAWorcesterMAPittsfieldMA,0,9869.05682221382,511.929018459373
NorwichNewLondonCTWindhamCT,WashingtonDCMetro,0,103971.837150087,25267.9692878887
PhiladelphiaMetroReadingPA,AlbanySchenectadyTroyNY,0,319.067642480276,0
PhiladelphiaMetroReadingPA,AtlanticCityRestofNewJersey,0,11532.0370805925,843.945385032849
PhiladelphiaMetroReadingPA,BaltimoreMetro,0,863745.327551606,59622.2792875321
PhiladelphiaMetroReadingPA,BostonMetroManchesterNashuaNH,0,292738.718742659,83131.4848635301
PhiladelphiaMetroReadingPA,BridgeportStamfordNorwalkCT,0,34291.9711335884,5932.37695370608
PhiladelphiaMetroReadingPA,HarrisburgPALancasterPA,0,1218870.85877573,9683.48565637433
PhiladelphiaMetroReadingPA,HartfordWestEastCT,0,32433.1212725436,8521.24131613057
PhiladelphiaMetroReadingPA,KingstonNYHudsonNY,0,422.445917226641,0.605844684933746
PhiladelphiaMetroReadingPA,LancasterPA,0,1420849.25293812,22849.1487008341
PhiladelphiaMetroReadingPA,NewCastleDECecilMDSalemNJ,160.175306070462,21036.0565427794,841.918740185601
PhiladelphiaMetroReadingPA,NewHavenMilfordCTLitchfieldCT,0,156499.964402807,796.685567432654
PhiladelphiaMetroReadingPA,NewYorkCityNYWestchesterNYLongIsland,0,2837814.5865256,581134.243268803
PhiladelphiaMetroReadingPA,NewarkNJNorthernNewJersey,518142.013561956,97607.3047071192,37386.8148924605
PhiladelphiaMetroReadingPA,NorwichNewLondonCTWindhamCT,0,38599.2411682012,3045.67360981405
PhiladelphiaMetroReadingPA,PhiladelphiaMetroReadingPA,0,258316.141704498,6845.05540361515
PhiladelphiaMetroReadingPA,PoughkeepsieNewburgMiddletownNY,0,1400.62925660811,722.2720642993
PhiladelphiaMetroReadingPA,ProvidenceNewBedfordFallRiverRIMA,0,74706.9805606566,17447.2507639822
PhiladelphiaMetroReadingPA,RichmondMetroVA,0,214093.744633957,1231.45793742638
PhiladelphiaMetroReadingPA,SpringfieldMAWorcesterMAPittsfieldMA,0,36260.5404422086,6620.38043537757
PhiladelphiaMetroReadingPA,WashingtonDCMetro,0,2371249.96985087,395225.575392251
PoughkeepsieNewburgMiddletownNY,AlbanySchenectadyTroyNY,0,62928.2838097498,0
